"0","  full_join(., AIC2_Biological_Annual_P, by = ""Annual_Precipitation"") %>%"
"0","  full_join(.,AUC_Biological_Annual_P, by = ""Annual_Precipitation"" ) %>%"
"0","  full_join(.,OR10_Biological_Annual_P, by = ""Annual_Precipitation"" ) %>%"
"0","  full_join(.,AIC1_Pearson_Annual_P, by = ""Annual_Precipitation"" ) %>%"
"0","  full_join(.,AIC2_Pearson_Annual_P, by = ""Annual_Precipitation"" ) %>%"
"0","  full_join(.,AIC3_Pearson_Annual_P, by = ""Annual_Precipitation"" ) %>%"
"0","  full_join(.,OR10_Pearson_Annual_P, by = ""Annual_Precipitation"" ) %>%"
"0","#the above lines join all the extracted response tables together"
"0","  mutate( ""Averaged Biological Model"" = ((P_B1 * model_results_bio[1,16]) + (P_B2 * model_results_bio[2,16]))/(model_results_bio[1,16] + model_results_bio[2,16]),"
"0","          ""Averaged Pearson Model"" = ((P_S1 * model_results_Pearson[1,16]) + (P_S2 * model_results_Pearson[2,16]) + (P_S3 * model_results_Pearson[3,16]))/(model_results_Pearson[1,16] + model_results_Pearson[2,16] + model_results_Pearson[3,16])) %>%"
"0","#these lines calculate the response curves for the averaged models"
"0","  rename(""Biological AIC1 Model"" = P_B1,"
"0","         ""Biological AIC2 Model"" = P_B2, "
"0","         ""Biological AUC Model"" = P_AUC,"
"0","         ""Biological OR10 Model"" = P_OR10,"
"0","         ""Pearson AIC1 Model"" = P_S1,"
"0","         ""Pearson AIC2 Model"" = P_S2,"
"0","         ""Pearson AIC3 Model"" = P_S3,"
"0","         ""Pearson OR10 Model"" = P_SOR) %>%"
"0","#this renames the columns"
"0","  gather(key = ""variable"", value = ""value"", -Annual_Precipitation) %>%"
"0","  rename(Model = variable)"
"0","#this creates a long format to facilitate graphing"
"0",""
"0","Annual_P_Response_Plot <- ggplot(Response_Annual_P, aes(x= Annual_Precipitation, y = value)) +"
"0","  geom_line(aes(color = Model)) + "
"0"," labs( y = ""Predicted Habitat Suitibility"", x = ""Annual Precipitation (mm)"") +"
"0","  theme(plot.title = element_text(hjust = 0.5)) +"
"0","  scale_color_manual(labels = Response_Curve_labels_ALL, values=c(""blue"", ""red"", ""deeppink1"", ""grey3"", ""forestgreen"", ""lightsalmon4"", ""slateblue"", ""turquoise"", ""khaki4"", ""skyblue"")) +"
"0","  ylim(0, 1)"
"0","#this graphs using standard colors"
"0",""
"0","Response_SST_C_M<- AIC1_Biological_SST_C_M %>%"
"0","  full_join(., AIC2_Biological_SST_C_M, by = ""Sea_Surface_Temperature_of_the_Coldest_Month"") %>%"
"0","  full_join(.,AUC_Biological_SST_C_M, by = ""Sea_Surface_Temperature_of_the_Coldest_Month"" ) %>%"
"0","  full_join(.,OR10_Biological_SST_C_M, by = ""Sea_Surface_Temperature_of_the_Coldest_Month"" ) %>%"
"0","  full_join(.,AIC1_Pearson_SST_C_M, by = ""Sea_Surface_Temperature_of_the_Coldest_Month"" ) %>%"
"0","  full_join(.,AIC2_Pearson_SST_C_M, by = ""Sea_Surface_Temperature_of_the_Coldest_Month"" ) %>%"
"0","  full_join(.,AIC3_Pearson_SST_C_M, by = ""Sea_Surface_Temperature_of_the_Coldest_Month"" ) %>%"
"0","  full_join(.,OR10_Pearson_SST_C_M, by = ""Sea_Surface_Temperature_of_the_Coldest_Month"" ) %>%"
"0","#the above lines join all the extracted response tables together"
"0","  mutate( ""Averaged Biological Model"" = ((P_B1 * model_results_bio[1,16]) + (P_B2 * model_results_bio[2,16]))/(model_results_bio[1,16] + model_results_bio[2,16]),"
"0","          ""Averaged Pearson Model"" = ((P_S1 * model_results_Pearson[1,16]) + (P_S2 * model_results_Pearson[2,16]) + (P_S3 * model_results_Pearson[3,16]))/(model_results_Pearson[1,16] + model_results_Pearson[2,16] + model_results_Pearson[3,16])) %>%"
"0","#these lines calculate the response curves for the averaged models"
"0","  rename(""Biological AIC1 Model"" = P_B1,"
"0","         ""Biological AIC2 Model"" = P_B2, "
"0","         ""Biological AUC Model"" = P_AUC,"
"0","         ""Biological OR10 Model"" = P_OR10,"
"0","         ""Pearson AIC1 Model"" = P_S1,"
"0","         ""Pearson AIC2 Model"" = P_S2,"
"0","         ""Pearson AIC3 Model"" = P_S3,"
"0","         ""Pearson OR10 Model"" = P_SOR) %>%"
"0","#this renames the columns"
"0","  gather(key = ""variable"", value = ""value"", -Sea_Surface_Temperature_of_the_Coldest_Month) %>%"
"0","  rename(Model = variable)"
"0","#this creates a long format to facilitate graphing"
"0",""
"0","SST_C_M_Response_Plot <- ggplot(Response_SST_C_M, aes(x= Sea_Surface_Temperature_of_the_Coldest_Month, y = value)) +"
"0","  geom_line(aes(color = Model)) + "
"0"," labs( y = ""Predicted Habitat Suitibility"", x = ""Sea Surface Temperature of the Coldest Month (°C)"") +"
"0","  theme(plot.title = element_text(hjust = 0.5)) +"
"0","  scale_color_manual(labels = Response_Curve_labels_ALL, values=c(""blue"", ""red"", ""deeppink1"", ""grey3"", ""forestgreen"", ""lightsalmon4"", ""slateblue"", ""turquoise"", ""khaki4"", ""skyblue"")) +"
"0","  ylim(0, 1)"
"0","#this graphs using standard colors"
"0",""
"0","Response_SST_Wa_M<- AIC1_Biological_SST_Wa_M %>%"
"0","  full_join(., AIC2_Biological_SST_Wa_M, by = ""Sea_Surface_Temperature_of_the_Warmest_Month"") %>%"
"0","  full_join(.,AUC_Biological_SST_Wa_M, by = ""Sea_Surface_Temperature_of_the_Warmest_Month"" ) %>%"
"0","  full_join(.,OR10_Biological_SST_Wa_M, by = ""Sea_Surface_Temperature_of_the_Warmest_Month"" ) %>%"
"0","  full_join(.,AIC1_Pearson_SST_Wa_M, by = ""Sea_Surface_Temperature_of_the_Warmest_Month"" ) %>%"
"0","  full_join(.,AIC2_Pearson_SST_Wa_M, by = ""Sea_Surface_Temperature_of_the_Warmest_Month"" ) %>%"
"0","  full_join(.,AIC3_Pearson_SST_Wa_M, by = ""Sea_Surface_Temperature_of_the_Warmest_Month"" ) %>%"
"0","  full_join(.,OR10_Pearson_SST_Wa_M, by = ""Sea_Surface_Temperature_of_the_Warmest_Month"" ) %>%"
"0","#the above lines join all the extracted response tables together"
"0","  mutate( ""Averaged Biological Model"" = ((P_B1 * model_results_bio[1,16]) + (P_B2 * model_results_bio[2,16]))/(model_results_bio[1,16] + model_results_bio[2,16]),"
"0","          ""Averaged Pearson Model"" = ((P_S1 * model_results_Pearson[1,16]) + (P_S2 * model_results_Pearson[2,16]) + (P_S3 * model_results_Pearson[3,16]))/(model_results_Pearson[1,16] + model_results_Pearson[2,16] + model_results_Pearson[3,16])) %>%"
"0","#these lines calculate the response curves for the averaged models"
"0","  rename(""Biological AIC1 Model"" = P_B1,"
"0","         ""Biological AIC2 Model"" = P_B2, "
"0","         ""Biological AUC Model"" = P_AUC,"
"0","         ""Biological OR10 Model"" = P_OR10,"
"0","         ""Pearson AIC1 Model"" = P_S1,"
"0","         ""Pearson AIC2 Model"" = P_S2,"
"0","         ""Pearson AIC3 Model"" = P_S3,"
"0","         ""Pearson OR10 Model"" = P_SOR) %>%"
"0","#this renames the columns"
"0","  gather(key = ""variable"", value = ""value"", -Sea_Surface_Temperature_of_the_Warmest_Month) %>%"
"0","  rename(Model = variable)"
"0","#this creates a long format to facilitate graphing"
"0",""
"0","SST_Wa_M_Response_Plot <- ggplot(Response_SST_Wa_M, aes(x= Sea_Surface_Temperature_of_the_Warmest_Month, y = value)) +   geom_line(aes(color = Model)) + "
"0"," labs( y = ""Predicted Habitat Suitibility"", x = ""Sea Surface Temperature of the Coldest Month (°C)"") +"
"0","  theme(plot.title = element_text(hjust = 0.5)) +"
"0","  scale_color_manual(labels = Response_Curve_labels_ALL, values=c(""blue"", ""red"", ""deeppink1"", ""grey3"", ""forestgreen"", ""lightsalmon4"", ""slateblue"", ""turquoise"", ""khaki4"", ""skyblue"")) +"
"0","  ylim(0, 1)"
"0",""
"0","Response_Avg_T_C_Q <-AIC1_Biological_Avg_T_C_Q %>%"
"0","  full_join(., AIC2_Biological_Avg_T_C_Q, by = ""Mean_Temperature_of_the_Coldest_Quarter"") %>%"
"0","  full_join(.,AUC_Biological_Avg_T_C_Q, by = ""Mean_Temperature_of_the_Coldest_Quarter"" ) %>%"
"0","  full_join(.,OR10_Biological_Avg_T_C_Q, by = ""Mean_Temperature_of_the_Coldest_Quarter"") %>%"
"0","#the above lines join all the extracted response tables together"
"0","  mutate( ""Averaged Biological Model"" = ((P_B1 * model_results_bio[1,16]) + (P_B2 * model_results_bio[2,16]))/(model_results_bio[1,16] + model_results_bio[2,16])) %>%"
"0","#these lines calculate the response curves for the averaged models"
"0","  rename(""Biological AIC1 Model"" = P_B1,"
"0","         ""Biological AIC2 Model"" = P_B2, "
"0","         ""Biological AUC Model"" = P_AUC,"
"0","         ""Biological OR10 Model"" = P_OR10) %>%"
"0","#this renames the columns"
"0","  gather(key = ""variable"", value = ""value"", -Mean_Temperature_of_the_Coldest_Quarter) %>%"
"0","  rename(Model = variable)"
"0","#this creates a long format to facilitate graphing"
"0",""
"0","Avg_T_C_Q_Response_Plot <- ggplot(Response_Avg_T_C_Q, aes(x= Mean_Temperature_of_the_Coldest_Quarter, y = value)) +"
"0","  geom_line(aes(color = Model)) + "
"0"," labs(y = ""Predicted Habitat Suitibility"", x = ""Mean Temperature of the Coldest Quarter (°C)"") +"
"0","  theme(plot.title = element_text(hjust = 0.5)) +"
"0","   scale_color_manual(labels = Response_Curve_labels_Bio, values=c(""blue"", ""deeppink1"", ""grey3"", ""forestgreen"", ""lightsalmon4""))+"
"0","  ylim(0, 1)"
"0","#this graphs using standard colors"
"0","#this does not include the Pearson models because the variable was not retained in the Pearson models"
"0",""
"0","Response_Max_T_Wa_M<- AIC1_Biological_Max_T_Wa_M %>%"
"0","  full_join(., AIC2_Biological_Max_T_Wa_M, by = ""Maximum_Temperature_of_the_Warmest_Month"") %>%"
"0","  full_join(.,AUC_Biological_Max_T_Wa_M, by = ""Maximum_Temperature_of_the_Warmest_Month"" ) %>%"
"0","  full_join(.,OR10_Biological_Max_T_Wa_M, by = ""Maximum_Temperature_of_the_Warmest_Month"" ) %>%"
"0","  full_join(.,AIC1_Pearson_Max_T_Wa_M, by = ""Maximum_Temperature_of_the_Warmest_Month"" ) %>%"
"0","  full_join(.,AIC2_Pearson_Max_T_Wa_M, by = ""Maximum_Temperature_of_the_Warmest_Month"" ) %>%"
"0","  full_join(.,AIC3_Pearson_Max_T_Wa_M, by = ""Maximum_Temperature_of_the_Warmest_Month"" ) %>%"
"0","  full_join(.,OR10_Pearson_Max_T_Wa_M, by = ""Maximum_Temperature_of_the_Warmest_Month"" ) %>%"
"0","#the above lines join all the extracted response tables together"
"0","  mutate( ""Averaged Biological Model"" = ((P_B1 * model_results_bio[1,16]) + (P_B2 * model_results_bio[2,16]))/(model_results_bio[1,16] + model_results_bio[2,16]),"
"0","          ""Averaged Pearson Model"" = ((P_S1 * model_results_Pearson[1,16]) + (P_S2 * model_results_Pearson[2,16]) + (P_S3 * model_results_Pearson[3,16]))/(model_results_Pearson[1,16] + model_results_Pearson[2,16] + model_results_Pearson[3,16])) %>%"
"0","#these lines calculate the response curves for the averaged models"
"0","  rename(""Biological AIC1 Model"" = P_B1,"
"0","         ""Biological AIC2 Model"" = P_B2, "
"0","         ""Biological AUC Model"" = P_AUC,"
"0","         ""Biological OR10 Model"" = P_OR10,"
"0","         ""Pearson AIC1 Model"" = P_S1,"
"0","         ""Pearson AIC2 Model"" = P_S2,"
"0","         ""Pearson AIC3 Model"" = P_S3,"
"0","         ""Pearson OR10 Model"" = P_SOR) %>%"
"0","#this renames the columns"
"0","  gather(key = ""variable"", value = ""value"", -Maximum_Temperature_of_the_Warmest_Month) %>%"
"0","  rename(Model = variable)"
"0","#this creates a long format to facilitate graphing"
"0",""
"0","Max_T_Wa_M_Response_Plot <- ggplot(Response_Max_T_Wa_M, aes(x= Maximum_Temperature_of_the_Warmest_Month, y = value)) + geom_line(aes(color = Model)) + "
"0"," labs( y = ""Predicted Habitat Suitibility"", x = ""Max Temperature of the Warmest Month (°C)"") +"
"0","  theme(plot.title = element_text(hjust = 0.5)) +"
"0","  scale_color_manual(labels = Response_Curve_labels_ALL, values=c(""blue"", ""red"", ""deeppink1"", ""grey3"", ""forestgreen"", ""lightsalmon4"", ""slateblue"", ""turquoise"", ""khaki4"", ""skyblue"")) +"
"0","  ylim(0, 1)"
"0","#this graphs using standard colors"
"0",""
"0","Response_Avg_T_D_Q<- AIC1_Biological_Avg_T_D_Q %>%"
"0","  full_join(., AIC2_Biological_Avg_T_D_Q, by = ""Mean_Temperature_of_the_Driest_Quarter"") %>%"
"0","  full_join(.,AUC_Biological_Avg_T_D_Q, by = ""Mean_Temperature_of_the_Driest_Quarter"" ) %>%"
"0","  full_join(.,OR10_Biological_Avg_T_D_Q, by = ""Mean_Temperature_of_the_Driest_Quarter"" ) %>%"
"0","  full_join(.,AIC1_Pearson_Avg_T_D_Q, by = ""Mean_Temperature_of_the_Driest_Quarter"" ) %>%"
"0","  full_join(.,AIC2_Pearson_Avg_T_D_Q, by = ""Mean_Temperature_of_the_Driest_Quarter"" ) %>%"
"0","  full_join(.,AIC3_Pearson_Avg_T_D_Q, by = ""Mean_Temperature_of_the_Driest_Quarter"" ) %>%"
"0","  full_join(.,OR10_Pearson_Avg_T_D_Q, by = ""Mean_Temperature_of_the_Driest_Quarter"" ) %>%"
"0","#the above lines join all the extracted response tables together"
"0","  mutate( ""Averaged Biological Model"" = ((P_B1 * model_results_bio[1,16]) + (P_B2 * model_results_bio[2,16]))/(model_results_bio[1,16] + model_results_bio[2,16]),"
"0","          ""Averaged Pearson Model"" = ((P_S1 * model_results_Pearson[1,16]) + (P_S2 * model_results_Pearson[2,16]) + (P_S3 * model_results_Pearson[3,16]))/(model_results_Pearson[1,16] + model_results_Pearson[2,16] + model_results_Pearson[3,16])) %>%"
"0","#these lines calculate the response curves for the averaged models"
"0","  rename(""Biological AIC1 Model"" = P_B1,"
"0","         ""Biological AIC2 Model"" = P_B2, "
"0","         ""Biological AUC Model"" = P_AUC,"
"0","         ""Biological OR10 Model"" = P_OR10,"
"0","         ""Pearson AIC1 Model"" = P_S1,"
"0","         ""Pearson AIC2 Model"" = P_S2,"
"0","         ""Pearson AIC3 Model"" = P_S3,"
"0","         ""Pearson OR10 Model"" = P_SOR) %>%"
"0","#this renames the columns"
"0","  gather(key = ""variable"", value = ""value"", -Mean_Temperature_of_the_Driest_Quarter) %>%"
"0","  rename(Model = variable)"
"0","#this creates a long format to facilitate graphing"
"0",""
"0","Avg_T_D_Q_Response_Plot <- ggplot(Response_Avg_T_D_Q, aes(x= Mean_Temperature_of_the_Driest_Quarter, y = value)) +"
"0","   geom_line(aes(color = Model)) + "
"0"," labs( y = ""Predicted Habitat Suitibility"", x = ""Mean Temperature of the Driest Month (°C)"") +"
"0","  theme(plot.title = element_text(hjust = 0.5)) +"
"0","  scale_color_manual(labels = Response_Curve_labels_ALL, values=c(""blue"", ""red"", ""deeppink1"", ""grey3"", ""forestgreen"", ""lightsalmon4"", ""slateblue"", ""turquoise"", ""khaki4"", ""skyblue"")) +"
"0","  ylim(0, 1)"
"0","  #this graphs using standard colors"
